"View Vendor Sales","Hóa đơn"
"Statement information","Statement information"
"Statement Name вЂ“ %s","Statement Name вЂ“ %s"
"Statement Name","Statement Name"
"Statement successfully updated","Statement successfully updated"
"Statement was successfully deleted","Statement was successfully deleted"
"StatementвЂ™s Totals","StatementвЂ™s Totals"
"Status","Status"
"Store Commission","Store Commission"
"Successfully generated %s statements","Successfully generated %s statements"
"Tax","Tax"
"The company name is already taken, please select another one","The company name is already taken, please select another one"
"The order has been cancelled.","The order has been cancelled."
"The order has been put on hold.","The order has been put on hold."
"The order has not been cancelled.","The order has not been cancelled."
"The order no longer exists.","The order no longer exists."
"The order was not put on hold.","The order was not put on hold."
"There is already a customer registered using this email address","There is already a customer registered using this email address"
"There was an error while download vendor statement(s): %s","There was an error while download vendor statement(s): %s"
"Total %s Comission: %s","Total %s Comission: %s"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
"Total of %d statement(s) have been sent","Total of %d statement(s) have been sent"
"Total Payments: %s","Total Payments: %s"
"Total Revenue:","Total Revenue:"
"Total Store Commission","Total Store Commission"
"Total Vendor Payout","Total Vendor Payout"
"Total","Total"
"Tracking #","Tracking #"
"Tracking information was successfully added","Tracking information was successfully added"
"Type","Type"
"Unable to find item to save","Unable to find item to save"
"Unknown exception","Unknown exception"
"Unpaid","Unpaid"
"Update Status","Update Status"
"Update","Update"
"URL","URL"
"Username already exists. Please choose another","Username already exists. Please choose another"
"Username field mandatory","Username field mandatory"
"Username","Username"
"Vendor \"%s\" created at %s","Vendor \"%s\" created at %s"
"Vendor Company Name","Vendor Company Name"
"Vendor Information","Vendor Information"
"Vendor Manager","Vendor Manager"
"Vendor Name","Tên cửa hàng"
"Vendor News","Vendor News"
"Vendor Order","Đơn hàng"
"Vendor Orders","Danh sách đơn hàng"
"Vendor Sales Statements","Xem thống kê thanh toán"
"Vendor Signup","Vendor Signup"
"Vendor Username","Tên đăng nhập của shop"
"Vendor was successfully deleted","Vendor was successfully deleted"
"Vendor was successfully saved","Vendor was successfully saved"
"Vendor","Vendor"
"Vendors General Setup","Vendors General Setup"
"Vendors List","Vendors List"
"Vendors Manager","Vendors Manager"
"Vendors Sales","Vendors Sales"
"Vendors","Vendors"
"View","View"
"Visibility","Visibility"
"Websites","Websites"
"Welcome Vendor","Welcome Vendor"
"Wrong input data","Wrong input data"
"XML","XML"
"You have reached the maximum products number","You have reached the maximum products number"
"You must specify your street address","You must specify your street address"
"Your account has been created!","Your account has been created!"
"Zip field is mandatory","Zip field is mandatory"
"Zip","Zip"
"There are no products matching the selection.","Hiện chưa có sản phẩm nào."

